Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
144,10,12,1064,1,6516,2
145,5,9,1294,4,6516,2
146,17,2,2096,4,6516,2
147,6,1,2103,1,6516,2
148,4,20,1588,1,6516,2
149,5,15,1866,4,6516,2
150,4,17,2513,4,6516,2
151,11,1,2181,1,6516,2
152,7,18,1354,4,6516,2
153,14,19,996,1,6516,2
154,12,9,1450,1,6516,2
155,12,16,1484,4,6516,2
156,1,2,1295,4,6516,2
157,7,1,1635,4,6516,2
158,14,20,849,1,6516,2
159,3,7,1523,4,6516,2
160,4,10,4449,1,6516,2
161,13,17,1191,4,6516,2
162,18,13,1527,1,6516,2
163,12,17,1309,4,6516,2
164,1,9,994,1,6516,2
165,13,20,1022,1,6516,2
166,9,11,1243,4,6516,2
167,18,20,1103,1,6516,2
168,15,1,1231,1,6516,2
169,15,8,921,1,6516,2
170,3,6,1647,1,6516,2
171,18,12,1203,1,6516,2
172,15,7,969,1,6516,2
173,17,16,1247,1,6516,2
174,8,3,846,4,6516,2
175,14,16,1165,4,6516,2
176,9,17,1081,4,6516,2
177,4,18,2101,1,6516,2
178,6,12,788,1,6516,2
179,16,10,1593,4,6516,2
180,12,8,2645,1,6516,2
181,2,18,1124,1,6516,2
182,16,4,1700,1,6516,2
183,17,8,1090,1,6516,2
184,15,18,1274,4,6516,2
185,11,20,1837,1,6516,2
186,20,8,918,1,6516,2
187,3,1,1042,1,6516,2
188,7,12,1244,1,6516,2
189,13,19,1017,1,6516,2
190,19,12,1053,4,6516,2
1,18,8,4176,4,8359,2
2,3,14,1799,1,8359,2
3,5,6,2526,4,8359,2
4,16,2,1666,1,8359,2
5,11,15,2024,4,8359,2
6,12,6,2202,1,8359,2
7,14,11,2246,4,8359,2
8,7,10,-1,-1,8359,2
9,9,6,1516,4,8359,2
10,19,17,2366,4,8359,2
11,8,6,1667,1,8359,2
12,19,12,1087,4,8359,2
13,18,12,3349,4,8359,2
14,4,15,1958,4,8359,2
15,9,10,1550,4,8359,2
16,1,16,1763,1,8359,2
17,4,1,1402,4,8359,2
18,6,7,1462,4,8359,2
19,14,8,1284,4,8359,2
20,9,4,2221,1,8359,2
21,3,1,1578,4,8359,2
22,6,11,2324,1,8359,2
23,13,12,1353,1,8359,2
24,19,14,1756,4,8359,2
25,19,11,1250,4,8359,2
26,11,1,1533,4,8359,2
27,5,9,1372,4,8359,2
28,5,11,1181,4,8359,2
29,16,7,1249,4,8359,2
30,15,7,1695,1,8359,2
31,6,3,2222,4,8359,2
32,15,13,2360,1,8359,2
33,5,20,1457,4,8359,2
34,4,7,2151,4,8359,2
35,19,6,1328,4,8359,2
36,8,5,1049,1,8359,2
37,10,11,1172,1,8359,2
38,20,1,2673,4,8359,2
39,17,12,1686,4,8359,2
40,1,15,2611,4,8359,2
41,9,18,1732,4,8359,2
42,15,14,1219,1,8359,2
43,13,1,1551,4,8359,2
44,7,1,1396,4,8359,2
45,17,15,1221,4,8359,2
46,19,3,1872,4,8359,2
47,8,9,1384,1,8359,2
48,12,14,1176,1,8359,2
49,5,15,1036,4,8359,2
50,3,10,1341,4,8359,2
51,19,16,1159,4,8359,2
52,11,8,1415,4,8359,2
53,5,18,833,4,8359,2
54,8,17,1075,1,8359,2
55,2,3,1061,4,8359,2
56,7,11,2206,1,8359,2
57,13,17,1664,1,8359,2
58,12,1,1746,4,8359,2
59,20,17,1446,1,8359,2
60,3,12,1519,4,8359,2
61,7,13,1271,4,8359,2
62,1,17,1246,1,8359,2
63,4,18,1946,1,8359,2
64,4,13,1305,1,8359,2
65,9,13,1959,4,8359,2
66,6,2,1158,1,8359,2
67,15,2,944,1,8359,2
68,16,11,3031,4,8359,2
69,20,7,2002,1,8359,2
70,20,11,2268,1,8359,2
71,3,17,1350,1,8359,2
72,5,3,805,4,8359,2
73,16,15,1357,4,8359,2
74,14,16,3139,4,8359,2
75,16,3,1291,4,8359,2
76,3,11,2420,4,8359,2
77,18,15,1382,4,8359,2
78,10,12,1796,4,8359,2
79,8,13,2147,1,8359,2
80,17,6,1242,4,8359,2
81,6,1,1435,4,8359,2
82,10,2,1098,1,8359,2
83,12,11,1477,1,8359,2
84,18,14,2192,1,8359,2
85,9,15,1773,4,8359,2
86,18,20,1420,4,8359,2
87,15,10,1897,1,8359,2
88,1,8,1900,1,8359,2
89,16,18,1281,4,8359,2
90,9,17,1323,1,8359,2
91,7,14,1389,1,8359,2
92,10,13,1694,1,8359,2
93,10,4,2822,1,8359,2
94,18,6,1173,1,8359,2
95,15,3,1155,1,8359,2
96,4,20,1485,1,8359,2
97,12,4,1465,1,8359,2
98,11,9,2578,1,8359,2
99,2,19,1990,1,8359,2
100,4,5,998,1,8359,2
101,2,14,1189,4,8359,2
102,17,11,1331,4,8359,2
103,1,2,1328,1,8359,2
104,13,14,1876,1,8359,2
105,8,3,1111,1,8359,2
106,11,18,2770,4,8359,2
107,5,1,961,4,8359,2
108,9,20,1796,4,8359,2
109,17,16,1926,1,8359,2
110,6,15,1255,4,8359,2
111,2,13,935,4,8359,2
112,4,19,1193,1,8359,2
113,8,16,1007,1,8359,2
114,14,9,1427,4,8359,2
115,8,12,1748,1,8359,2
116,5,14,766,4,8359,2
117,17,7,1292,4,8359,2
118,18,2,1057,1,8359,2
119,16,5,1160,1,8359,2
120,5,10,750,4,8359,2
121,6,14,1230,1,8359,2
122,6,20,1591,4,8359,2
123,6,4,1274,4,8359,2
124,7,18,1324,4,8359,2
125,1,19,1060,1,8359,2
126,11,13,1263,4,8359,2
127,5,2,734,4,8359,2
128,13,18,1916,1,8359,2
129,19,15,848,4,8359,2
130,20,13,1808,1,8359,2
131,7,19,913,1,8359,2
132,1,14,1281,1,8359,2
133,13,6,1081,1,8359,2
134,20,10,1880,4,8359,2
135,20,15,1943,4,8359,2
136,2,17,1396,4,8359,2
137,4,16,1112,1,8359,2
138,7,9,2487,4,8359,2
139,14,4,1277,4,8359,2
140,5,17,742,4,8359,2
141,4,8,2753,4,8359,2
142,1,9,1390,1,8359,2
143,20,19,932,1,8359,2
144,5,19,931,4,8359,2
145,11,4,1674,4,8359,2
146,2,12,848,4,8359,2
147,18,10,1314,4,8359,2
148,18,19,1203,1,8359,2
149,9,3,1351,1,8359,2
150,19,9,1090,4,8359,2
151,17,4,1517,4,8359,2
152,9,12,1479,4,8359,2
153,8,19,894,1,8359,2
154,15,12,2217,1,8359,2
155,3,7,1128,4,8359,2
156,17,14,1206,4,8359,2
157,13,16,1194,1,8359,2
158,6,16,1310,1,8359,2
159,16,12,1080,4,8359,2
160,8,15,1091,4,8359,2
161,10,17,1342,1,8359,2
162,4,3,1893,1,8359,2
163,6,10,1112,4,8359,2
164,8,7,1177,1,8359,2
165,18,17,1230,1,8359,2
166,20,8,1398,4,8359,2
167,9,16,1255,1,8359,2
168,4,2,1044,1,8359,2
169,9,2,930,1,8359,2
170,5,7,621,4,8359,2
171,20,2,1074,1,8359,2
172,1,18,1287,1,8359,2
173,3,13,1212,4,8359,2
174,10,19,802,1,8359,2
175,18,3,1188,1,8359,2
176,2,8,738,4,8359,2
177,20,12,1097,4,8359,2
178,3,20,1387,4,8359,2
179,13,5,895,1,8359,2
180,14,20,1207,4,8359,2
181,2,7,804,4,8359,2
182,16,20,1258,4,8359,2
183,2,11,756,4,8359,2
184,10,1,1994,4,8359,2
185,16,10,924,4,8359,2
186,13,19,755,1,8359,2
187,5,12,753,4,8359,2
188,8,10,1931,1,8359,2
189,7,12,1112,4,8359,2
190,14,10,965,4,8359,2
1,11,9,1642,1,8364,2
2,2,5,1582,4,8364,2
3,1,9,1649,1,8364,2
4,17,16,1639,4,8364,2
5,13,4,1705,4,8364,2
6,17,10,1729,4,8364,2
7,3,16,1614,1,8364,2
8,3,17,1540,1,8364,2
9,15,16,1106,4,8364,2
10,9,20,2356,4,8364,2
11,3,8,1277,1,8364,2
12,2,1,896,4,8364,2
13,11,12,1099,1,8364,2
14,7,12,1540,4,8364,2
15,11,1,1964,1,8364,2
16,20,3,1216,4,8364,2
17,4,3,1331,4,8364,2
18,13,18,1269,4,8364,2
19,9,15,1566,1,8364,2
20,10,2,758,1,8364,2
21,9,14,2931,1,8364,2
22,9,16,963,4,8364,2
23,16,7,963,1,8364,2
24,15,10,1004,4,8364,2
25,10,3,1451,4,8364,2
26,16,20,1044,1,8364,2
27,17,20,1020,1,8364,2
28,15,20,744,4,8364,2
29,19,16,851,4,8364,2
30,1,19,895,1,8364,2
31,1,8,998,1,8364,2
32,9,8,1091,4,8364,2
33,3,5,1084,1,8364,2
34,7,17,1584,4,8364,2
35,4,8,1350,1,8364,2
36,11,18,1141,4,8364,2
37,17,14,985,1,8364,2
38,4,17,1138,4,8364,2
39,5,1,2209,1,8364,2
40,2,20,1094,4,8364,2
41,12,15,957,1,8364,2
42,16,13,807,1,8364,2
43,15,19,1041,4,8364,2
44,2,7,815,4,8364,2
45,3,6,2104,1,8364,2
46,14,16,1198,4,8364,2
47,18,8,930,1,8364,2
48,5,17,2027,4,8364,2
49,11,20,974,1,8364,2
50,5,19,1811,4,8364,2
51,19,3,1707,4,8364,2
52,20,5,1180,1,8364,2
53,5,13,1064,1,8364,2
54,15,18,1279,4,8364,2
55,20,13,711,1,8364,2
56,12,9,1188,1,8364,2
57,13,11,884,4,8364,2
58,9,10,857,4,8364,2
59,5,4,846,4,8364,2
60,11,10,2234,4,8364,2
61,20,1,1310,4,8364,2
62,9,3,871,4,8364,2
63,3,1,900,1,8364,2
64,2,18,836,4,8364,2
65,17,18,1388,4,8364,2
66,5,16,913,4,8364,2
67,17,1,988,1,8364,2
68,16,4,1570,1,8364,2
69,4,14,1414,1,8364,2
70,18,9,1056,1,8364,2
71,8,6,1077,4,8364,2
72,19,4,2205,1,8364,2
73,10,6,1003,4,8364,2
74,14,12,923,4,8364,2
75,5,14,960,1,8364,2
76,9,7,1095,4,8364,2
77,16,1,1142,1,8364,2
78,3,2,700,1,8364,2
79,8,5,1714,4,8364,2
80,9,5,1044,4,8364,2
81,7,18,715,4,8364,2
82,8,12,1575,4,8364,2
83,12,3,890,4,8364,2
84,12,5,2009,1,8364,2
85,19,8,770,1,8364,2
86,1,14,911,1,8364,2
87,10,18,984,4,8364,2
88,18,4,1103,1,8364,2
89,3,14,696,1,8364,2
90,1,7,1563,4,8364,2
91,8,16,1289,4,8364,2
92,12,2,636,1,8364,2
93,8,20,1658,1,8364,2
94,11,2,853,1,8364,2
95,18,5,912,1,8364,2
96,6,4,949,1,8364,2
97,18,14,712,1,8364,2
98,11,15,805,1,8364,2
99,14,8,973,4,8364,2
100,5,15,1088,1,8364,2
101,17,13,881,1,8364,2
102,12,20,897,4,8364,2
103,7,11,1233,4,8364,2
104,6,19,930,1,8364,2
105,11,3,1841,4,8364,2
106,16,2,738,1,8364,2
107,6,7,786,1,8364,2
108,8,7,1687,1,8364,2
109,12,6,789,4,8364,2
110,1,13,868,1,8364,2
111,4,1,1434,1,8364,2
112,20,19,1593,4,8364,2
113,15,14,806,1,8364,2
114,16,12,897,1,8364,2
115,14,13,832,1,8364,2
116,6,11,1706,1,8364,2
117,11,5,1133,1,8364,2
118,11,14,1014,1,8364,2
119,20,6,927,4,8364,2
120,14,10,1152,4,8364,2
121,13,12,1069,4,8364,2
122,16,11,1279,1,8364,2
123,17,11,1396,1,8364,2
124,6,13,956,1,8364,2
125,1,12,908,4,8364,2
126,19,10,2377,1,8364,2
127,2,4,830,4,8364,2
128,17,6,1420,4,8364,2
129,19,2,738,1,8364,2
130,15,17,1019,4,8364,2
131,10,8,1143,1,8364,2
132,19,18,803,4,8364,2
133,17,8,1241,1,8364,2
134,5,7,656,1,8364,2
135,1,15,2366,1,8364,2
136,15,6,799,4,8364,2
137,12,18,645,4,8364,2
138,9,19,1301,4,8364,2
139,2,13,819,1,8364,2
140,10,1,1155,1,8364,2
141,7,14,1190,1,8364,2
142,1,18,1291,4,8364,2
143,6,1,1454,1,8364,2
144,9,13,2785,1,8364,2
145,10,16,1120,4,8364,2
146,15,4,1124,4,8364,2
147,2,15,871,4,8364,2
148,16,6,1197,1,8364,2
149,3,15,921,1,8364,2
150,4,11,1220,4,8364,2
151,2,9,1403,4,8364,2
152,10,20,1603,1,8364,2
153,8,15,1506,1,8364,2
154,20,4,1041,4,8364,2
155,8,13,1793,1,8364,2
156,18,20,1261,1,8364,2
157,4,10,1552,1,8364,2
158,15,7,929,4,8364,2
159,7,19,1231,1,8364,2
160,10,12,887,1,8364,2
161,8,11,1045,1,8364,2
162,3,18,1051,1,8364,2
163,6,14,904,1,8364,2
164,11,19,974,1,8364,2
165,7,4,1328,1,8364,2
166,19,14,798,1,8364,2
167,17,12,964,1,8364,2
168,19,12,892,1,8364,2
169,13,19,1010,4,8364,2
170,2,14,2177,1,8364,2
171,7,13,979,1,8364,2
172,7,20,799,4,8364,2
173,9,6,879,4,8364,2
174,13,15,1555,4,8364,2
175,13,3,1030,4,8364,2
176,20,14,767,1,8364,2
177,5,10,1336,4,8364,2
178,2,17,752,4,8364,2
179,10,13,822,1,8364,2
180,2,6,649,4,8364,2
181,9,17,754,4,8364,2
182,7,3,783,4,8364,2
183,2,8,887,4,8364,2
184,5,6,1077,4,8364,2
185,19,17,956,4,8364,2
186,6,18,2142,4,8364,2
187,10,7,1159,1,8364,2
188,12,4,1188,1,8364,2
189,18,16,2275,1,8364,2
190,4,9,1011,1,8364,2
1,5,15,1716,4,8097,3
2,18,3,1089,4,8097,3
3,16,7,1067,1,8097,3
4,11,3,1614,4,8097,3
5,14,9,1464,1,8097,3
6,5,8,2046,4,8097,3
7,5,1,1202,4,8097,3
8,8,13,1514,4,8097,3
9,1,13,2563,4,8097,3
10,15,4,1816,1,8097,3
11,13,18,1203,1,8097,3
12,8,10,1328,4,8097,3
13,19,13,1320,4,8097,3
14,11,16,1770,4,8097,3
15,16,20,1666,1,8097,3
16,1,4,1032,1,8097,3
17,4,12,1139,4,8097,3
18,9,16,1042,4,8097,3
19,15,2,740,1,8097,3
20,5,10,701,4,8097,3
21,17,18,716,1,8097,3
22,12,11,810,1,8097,3
23,16,18,1139,1,8097,3
24,10,20,1277,4,8097,3
25,2,6,1598,4,8097,3
26,4,8,1192,1,8097,3
27,20,1,1428,1,8097,3
28,2,3,796,4,8097,3
29,17,13,1017,4,8097,3
30,2,1,810,4,8097,3
31,16,2,850,1,8097,3
32,2,18,1120,1,8097,3
33,14,18,758,1,8097,3
34,14,4,1336,1,8097,3
35,4,3,893,4,8097,3
36,8,6,1061,1,8097,3
37,15,1,1060,1,8097,3
38,17,19,767,4,8097,3
39,4,13,896,4,8097,3
40,14,10,939,1,8097,3
41,17,14,750,4,8097,3
42,17,9,871,4,8097,3
43,5,12,706,4,8097,3
44,12,8,853,1,8097,3
45,18,5,994,4,8097,3
46,16,4,742,1,8097,3
47,11,1,942,4,8097,3
48,14,20,903,1,8097,3
49,10,13,743,4,8097,3
50,4,6,1141,1,8097,3
51,12,13,1045,4,8097,3
52,17,3,746,4,8097,3
53,6,1,651,4,8097,3
54,12,18,690,1,8097,3
55,17,15,779,4,8097,3
56,17,11,1914,4,8097,3
57,14,2,659,1,8097,3
58,1,8,1249,4,8097,3
59,6,16,696,4,8097,3
60,10,2,1223,1,8097,3
61,19,14,986,4,8097,3
62,9,15,1088,4,8097,3
63,7,9,1256,4,8097,3
64,2,17,1019,4,8097,3
65,12,20,918,1,8097,3
66,3,7,823,1,8097,3
67,14,8,1035,1,8097,3
68,5,3,891,4,8097,3
69,10,18,907,1,8097,3
70,19,7,2214,1,8097,3
71,8,19,730,1,8097,3
72,19,2,957,1,8097,3
73,8,9,2679,4,8097,3
74,12,16,799,1,8097,3
75,17,10,1085,4,8097,3
76,6,9,774,4,8097,3
77,1,12,1977,4,8097,3
78,9,2,804,1,8097,3
79,10,9,1753,4,8097,3
80,18,15,734,4,8097,3
81,11,19,1842,4,8097,3
82,3,16,1726,1,8097,3
83,6,15,723,4,8097,3
84,1,16,725,4,8097,3
85,7,11,840,4,8097,3
86,15,19,1510,1,8097,3
87,12,3,2335,4,8097,3
88,4,7,1274,1,8097,3
89,7,1,968,4,8097,3
90,11,6,849,1,8097,3
91,17,20,1019,4,8097,3
92,1,14,896,4,8097,3
93,20,9,1035,1,8097,3
94,20,7,922,1,8097,3
95,13,3,2144,4,8097,3
96,18,11,668,4,8097,3
97,20,5,705,1,8097,3
98,1,9,1201,4,8097,3
99,4,18,774,1,8097,3
100,20,2,776,1,8097,3
101,5,4,794,4,8097,3
102,15,20,1175,1,8097,3
103,9,4,1592,1,8097,3
104,2,5,731,1,8097,3
105,2,12,789,4,8097,3
106,19,10,745,4,8097,3
107,8,17,2801,4,8097,3
108,7,10,802,4,8097,3
109,6,18,1472,4,8097,3
110,9,19,972,1,8097,3
111,11,4,1124,1,8097,3
112,16,19,871,1,8097,3
113,9,18,879,1,8097,3
114,15,7,811,1,8097,3
115,10,12,738,4,8097,3
116,6,20,691,4,8097,3
117,11,8,775,1,8097,3
118,7,6,1592,1,8097,3
119,17,7,1573,1,8097,3
120,17,4,1012,4,8097,3
121,2,4,704,4,8097,3
122,17,5,799,1,8097,3
123,9,12,838,4,8097,3
124,19,5,922,1,8097,3
125,10,6,962,1,8097,3
126,5,7,611,4,8097,3
127,6,17,640,4,8097,3
128,8,16,1032,4,8097,3
129,20,11,1148,4,8097,3
130,4,10,2542,1,8097,3
131,13,20,1060,1,8097,3
132,18,20,661,4,8097,3
133,6,12,754,4,8097,3
134,19,18,749,1,8097,3
135,14,12,1599,1,8097,3
136,7,13,966,4,8097,3
137,17,1,1013,4,8097,3
138,13,16,1268,1,8097,3
139,15,16,804,1,8097,3
140,8,15,685,4,8097,3
141,3,10,1378,1,8097,3
142,11,5,606,1,8097,3
143,14,6,623,1,8097,3
144,20,19,750,1,8097,3
145,11,10,1128,4,8097,3
146,18,7,622,4,8097,3
147,1,10,670,1,8097,3
148,11,14,725,4,8097,3
149,5,9,492,4,8097,3
150,1,19,525,1,8097,3
151,3,20,744,1,8097,3
152,20,4,939,1,8097,3
153,16,14,1482,4,8097,3
154,5,14,818,4,8097,3
155,7,12,752,4,8097,3
156,6,5,1761,1,8097,3
157,12,19,880,1,8097,3
158,2,7,1032,4,8097,3
159,3,1,906,1,8097,3
160,11,9,1003,1,8097,3
161,8,7,1179,1,8097,3
162,14,7,973,1,8097,3
163,13,15,1441,4,8097,3
164,11,13,967,4,8097,3
165,3,9,1288,1,8097,3
166,6,13,722,4,8097,3
167,15,3,2085,1,8097,3
168,8,2,981,1,8097,3
169,13,9,1094,1,8097,3
170,6,19,639,1,8097,3
171,16,10,1153,1,8097,3
172,14,3,778,1,8097,3
173,13,14,1549,4,8097,3
174,5,13,618,4,8097,3
175,11,15,776,4,8097,3
176,20,8,950,1,8097,3
177,16,5,588,1,8097,3
178,17,12,692,4,8097,3
179,4,19,956,1,8097,3
180,15,10,1109,1,8097,3
181,6,3,704,4,8097,3
182,3,19,789,1,8097,3
183,8,18,737,1,8097,3
184,12,15,1395,4,8097,3
185,3,8,669,1,8097,3
186,18,1,663,4,8097,3
187,15,14,2068,1,8097,3
188,2,13,632,4,8097,3
189,17,16,649,4,8097,3
190,11,2,858,1,8097,3
1,16,15,1014,4,8103,3
2,1,4,1891,4,8103,3
3,6,10,1666,4,8103,3
4,9,10,1240,4,8103,3
5,5,15,2414,1,8103,3
6,11,3,894,4,8103,3
7,16,9,1448,1,8103,3
8,13,6,1515,1,8103,3
9,5,8,1328,1,8103,3
10,2,3,1995,4,8103,3
11,17,8,1208,4,8103,3
12,13,7,1150,1,8103,3
13,2,11,980,1,8103,3
14,17,2,1781,4,8103,3
15,10,7,1066,1,8103,3
16,12,11,885,1,8103,3
17,18,20,1436,4,8103,3
18,3,15,809,4,8103,3
19,6,14,1169,4,8103,3
20,1,17,911,1,8103,3
21,4,5,1968,4,8103,3
22,16,13,793,4,8103,3
23,14,17,1214,1,8103,3
24,4,19,1108,1,8103,3
25,11,18,1007,1,8103,3
26,19,1,1518,4,8103,3
27,3,4,953,4,8103,3
28,10,12,1026,1,8103,3
29,13,2,1055,1,8103,3
30,8,13,916,4,8103,3
31,18,10,988,4,8103,3
32,3,7,749,4,8103,3
33,11,1,776,4,8103,3
34,15,17,852,1,8103,3
35,20,12,1088,4,8103,3
36,20,9,2420,4,8103,3
37,12,15,1032,4,8103,3
38,12,2,1432,1,8103,3
39,16,7,1113,4,8103,3
40,1,8,1164,1,8103,3
41,5,6,941,1,8103,3
42,16,5,825,4,8103,3
43,7,12,990,4,8103,3
44,20,7,1210,4,8103,3
45,16,1,837,4,8103,3
46,2,14,1059,4,8103,3
47,4,20,1410,1,8103,3
48,5,13,-1,-1,8103,3
49,1,14,897,4,8103,3
50,20,2,830,4,8103,3
51,9,18,919,1,8103,3
52,14,20,913,1,8103,3
53,14,4,1881,4,8103,3
54,4,13,1400,4,8103,3
55,18,2,806,4,8103,3
56,19,9,1338,4,8103,3
57,9,11,882,1,8103,3
58,13,9,1248,1,8103,3
59,4,7,1085,1,8103,3
60,11,13,1062,4,8103,3
61,5,7,904,1,8103,3
62,4,8,1734,1,8103,3
63,18,7,808,4,8103,3
64,1,13,1099,4,8103,3
65,5,12,989,1,8103,3
66,14,18,806,1,8103,3
67,1,2,997,4,8103,3
68,4,16,836,1,8103,3
69,16,19,2338,4,8103,3
70,14,7,727,1,8103,3
71,9,1,895,1,8103,3
72,1,6,1359,1,8103,3
73,7,2,1320,1,8103,3
74,17,18,724,1,8103,3
75,8,12,1075,4,8103,3
76,3,14,731,4,8103,3
77,10,20,857,1,8103,3
78,5,18,672,1,8103,3
79,2,16,1421,1,8103,3
80,12,13,1371,4,8103,3
81,1,18,1998,1,8103,3
82,3,12,1006,4,8103,3
83,8,15,1325,4,8103,3
84,18,3,925,1,8103,3
85,3,19,1146,4,8103,3
86,20,5,908,4,8103,3
87,14,8,1066,1,8103,3
88,14,13,941,4,8103,3
89,15,1,1035,1,8103,3
90,17,6,1051,4,8103,3
91,13,19,868,1,8103,3
92,19,14,1080,4,8103,3
93,17,16,1285,4,8103,3
94,10,2,942,1,8103,3
95,9,7,1032,1,8103,3
96,4,10,1254,1,8103,3
97,14,11,864,1,8103,3
98,1,7,1761,1,8103,3
99,6,20,1115,1,8103,3
100,15,4,2429,1,8103,3
101,12,17,928,1,8103,3
102,2,15,918,4,8103,3
103,15,13,1622,4,8103,3
104,5,3,761,1,8103,3
105,5,17,772,1,8103,3
106,20,16,1232,4,8103,3
107,17,3,1121,1,8103,3
108,17,19,1667,1,8103,3
109,15,9,1078,1,8103,3
110,16,10,1432,4,8103,3
111,6,3,771,1,8103,3
112,19,7,1651,4,8103,3
113,12,19,1769,1,8103,3
114,5,14,1118,1,8103,3
115,11,4,987,4,8103,3
116,1,20,1933,1,8103,3
117,9,14,1067,4,8103,3
118,17,11,1403,1,8103,3
119,15,7,1101,1,8103,3
120,16,14,1388,4,8103,3
121,9,5,862,4,8103,3
122,20,13,1115,4,8103,3
123,20,19,2300,1,8103,3
124,16,3,1061,1,8103,3
125,14,12,730,1,8103,3
126,16,12,2034,4,8103,3
127,5,2,680,1,8103,3
128,3,13,806,4,8103,3
129,7,11,1130,1,8103,3
130,11,16,1324,4,8103,3
131,17,7,1701,4,8103,3
132,12,9,1349,1,8103,3
133,18,16,961,4,8103,3
134,11,19,1379,4,8103,3
135,4,6,1232,1,8103,3
136,2,19,1679,1,8103,3
137,9,8,1199,4,8103,3
138,15,14,1909,1,8103,3
139,11,5,829,4,8103,3
140,6,18,1132,1,8103,3
141,13,18,806,1,8103,3
142,3,1,1127,4,8103,3
143,11,20,991,4,8103,3
144,16,8,781,4,8103,3
145,9,6,1712,4,8103,3
146,17,13,668,4,8103,3
147,4,2,1119,1,8103,3
148,15,19,978,1,8103,3
149,7,8,1357,4,8103,3
150,17,4,945,4,8103,3
151,19,8,1372,4,8103,3
152,11,6,1117,4,8103,3
153,10,14,1566,1,8103,3
154,9,3,1623,1,8103,3
155,20,8,1121,4,8103,3
156,8,11,1013,1,8103,3
157,8,2,1288,1,8103,3
158,10,5,1511,4,8103,3
159,17,10,1735,4,8103,3
160,6,19,2380,1,8103,3
161,8,6,1984,1,8103,3
162,19,5,1936,4,8103,3
163,10,19,1022,1,8103,3
164,10,8,1163,1,8103,3
165,12,6,1098,4,8103,3
166,12,4,1160,4,8103,3
167,3,20,920,4,8103,3
168,16,6,1627,4,8103,3
169,4,9,969,1,8103,3
170,4,18,1160,1,8103,3
171,5,1,1000,1,8103,3
172,18,15,910,4,8103,3
173,8,18,1152,1,8103,3
174,19,18,700,1,8103,3
175,12,1,1403,1,8103,3
176,17,20,1753,1,8103,3
177,6,2,1896,1,8103,3
178,6,7,1416,4,8103,3
179,9,17,847,1,8103,3
180,10,13,881,4,8103,3
181,11,10,1140,4,8103,3
182,2,9,1965,1,8103,3
183,1,10,1090,4,8103,3
184,10,3,764,1,8103,3
185,10,15,1380,4,8103,3
186,11,15,894,4,8103,3
187,8,3,923,1,8103,3
188,15,6,1381,1,8103,3
189,18,12,947,4,8103,3
190,20,15,1084,4,8103,3
1,20,11,1816,4,8107,3
2,1,20,1679,1,8107,3
3,6,12,1447,1,8107,3
4,10,12,1895,1,8107,3
5,20,6,1372,4,8107,3
6,9,2,1956,4,8107,3
7,18,3,1856,1,8107,3
8,5,10,2133,1,8107,3
9,5,6,1718,1,8107,3
10,19,8,1154,4,8107,3
11,11,9,2214,4,8107,3
12,6,18,1324,4,8107,3
13,8,11,3053,1,8107,3
14,19,20,1909,1,8107,3
15,12,8,2326,4,8107,3
16,2,18,2786,1,8107,3
17,13,6,2513,4,8107,3
18,16,12,1189,4,8107,3
19,5,7,1909,1,8107,3
20,12,18,2080,4,8107,3
21,19,9,1595,4,8107,3
22,1,10,3171,4,8107,3
23,19,14,2237,1,8107,3
24,2,13,1993,1,8107,3
25,18,10,2963,1,8107,3
26,3,2,2136,4,8107,3
27,17,6,2740,4,8107,3
28,5,14,1250,1,8107,3
29,10,17,1742,1,8107,3
30,14,7,1198,4,8107,3
31,7,2,2533,4,8107,3
32,6,19,1764,1,8107,3
33,11,5,1171,4,8107,3
34,5,13,1057,1,8107,3
35,18,17,1213,1,8107,3
36,7,10,1824,1,8107,3
37,5,3,867,1,8107,3
38,16,14,1048,4,8107,3
39,17,14,3041,4,8107,3
40,6,14,1272,1,8107,3
41,15,6,2771,1,8107,3
42,9,3,1159,1,8107,3
43,1,11,1089,4,8107,3
44,11,17,1366,1,8107,3
45,20,15,1825,4,8107,3
46,12,2,1474,4,8107,3
47,9,1,879,1,8107,3
48,18,13,1286,1,8107,3
49,16,6,800,4,8107,3
50,18,9,2071,1,8107,3
51,12,11,2779,1,8107,3
52,19,10,1419,4,8107,3
53,15,13,1117,1,8107,3
54,14,18,867,4,8107,3
55,1,8,1218,4,8107,3
56,13,16,1331,1,8107,3
57,9,17,997,1,8107,3
58,6,3,1093,1,8107,3
59,18,15,1282,1,8107,3
60,6,4,2746,1,8107,3
61,12,7,1348,4,8107,3
62,9,8,1496,4,8107,3
63,17,3,906,4,8107,3
64,12,4,1996,1,8107,3
65,15,3,1179,1,8107,3
66,5,1,767,1,8107,3
67,4,8,1110,4,8107,3
68,13,10,1446,4,8107,3
69,2,16,792,1,8107,3
70,18,7,2712,1,8107,3
71,5,4,896,1,8107,3
72,7,8,2640,4,8107,3
73,18,1,755,1,8107,3
74,18,16,679,1,8107,3
75,2,14,828,1,8107,3
76,11,2,1852,4,8107,3
77,8,13,727,1,8107,3
78,13,3,756,1,8107,3
79,9,15,2175,4,8107,3
80,15,5,896,4,8107,3
81,17,4,1046,4,8107,3
82,17,8,1101,4,8107,3
83,6,9,1818,4,8107,3
84,14,11,1387,4,8107,3
